/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'left', None, 'red')
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -5.20
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 2.23
 -- right : 1.10
 -- None : -2.24
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : -0.17
 -- right : 0.35
 -- None : 0.10
 -- left : 1.00

('forward', 'right', None, 'red')
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.10
 -- left : -4.54

('left', 'left', 'left', 'red')
 -- forward : -4.88
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -10.34

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 1.20
 -- right : 0.36
 -- None : -2.25
 -- left : -10.27

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.68
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -4.66
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -19.64
 -- right : 1.60
 -- None : 0.92
 -- left : -17.71

('right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.38

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('forward', None, 'left', 'green')
 -- forward : 0.78
 -- right : 0.96
 -- None : 0.08
 -- left : 0.00

('forward', 'right', 'right', 'red')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.51
 -- right : 0.40
 -- None : -3.59
 -- left : 1.84

